Log file open, 01/17/23 16:14:37
[2023.01.17-15.14.38:084][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.17-15.14.38:084][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.17-15.14.38:084][  0]LogTargetPlatformManager:   OGG
[2023.01.17-15.14.38:086][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.17-15.14.38:086][  0]LogTargetPlatformManager:   OPUS
[2023.01.17-15.14.38:122][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.17-15.14.38:127][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.17-15.14.38:133][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.17-15.14.38:133][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.17-15.14.38:133][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.17-15.14.38:133][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.17-15.14.38:133][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.17-15.14.38:133][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.17-15.14.38:133][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.17-15.14.38:133][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.17-15.14.38:135][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.17-15.14.38:135][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.17-15.14.38:135][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-15.14.38:135][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.17-15.14.38:152][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.17-15.14.38:152][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-15.14.38:152][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.17-15.14.38:159][  0]LogDerivedDataCache: Speed tests for C:/Users/dodge/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.17-15.14.38:159][  0]LogDerivedDataCache: Display: Performance to C:/Users/dodge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=344.23MBs, RandomWriteSpeed=230.91MBs. Assigned SpeedClass 'Local'
[2023.01.17-15.14.38:160][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dodge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.17-15.14.38:160][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.17-15.14.38:160][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.17-15.14.38:160][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.17-15.14.38:160][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.17-15.14.38:160][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/Shaders/WorkingDirectory/42192/).
[2023.01.17-15.14.38:160][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dodge/AppData/Local/Temp/UnrealShaderWorkingDir/D973242749B79E874FAD278778D7A890/'.
[2023.01.17-15.14.38:160][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.17-15.14.38:160][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.17-15.14.38:696][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.17-15.14.38:878][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.17-15.14.38:879][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.17-15.14.39:031][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.17-15.14.39:097][  0]LogSlate: Using FreeType 2.10.0
[2023.01.17-15.14.39:098][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.17-15.14.39:130][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.01.17-15.14.39:135][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.17-15.14.39:253][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.17-15.14.39:533][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F23C00][000005656A9CD800 52] GlobalDefaults, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F24E00][000005657035A000 52] Windows, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F24A00][0000056570352800 52] WindowsEditor, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F24800][000005656D725000 52] WindowsServer, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F24C00][000005657035C800 52] WindowsClient, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F24200][00000565742D0000 52] IOS, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F23000][00000565742D5000 52] iPadAir2, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F25A00][00000565742DA000 52] IPadPro, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F25C00][00000565742D7800 52] iPadAir3, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F22A00][00000565742DC800 52] iPadAir4, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F25400][0000056563C35000 52] iPadAir5, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F22E00][00000565742B0000 52] iPadMini4, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F23400][00000565742B5000 52] iPadMini5, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F23600][00000565742B7800 52] iPadMini6, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F27800][00000565742D2800 52] iPhone6S, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F27A00][00000565742BC800 52] iPhone7, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F27C00][00000565742BA000 52] iPodTouch7, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F27000][0000056574310000 52] iPhone6SPlus, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F22800][0000056574315000 52] iPhone7Plus, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F23A00][0000056574317800 52] iPhoneSE, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F26000][000005657431A000 52] iPhone8, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F24000][000005657431C800 52] iPhone8Plus, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F25200][00000565742B2800 52] iPhoneX, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F24400][00000565742F0000 52] iPhoneXS, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F25800][00000565742F5000 52] iPhoneXSMax, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F27400][00000565742F7800 52] iPhoneXR, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F26600][00000565742FA000 52] iPhone11, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F26E00][00000565742FC800 52] iPhone11Pro, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F21200][0000056574312800 52] iPhone11ProMax, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F26200][0000056574320000 52] iPhoneSE2, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F23200][0000056574325000 52] iPhone12Mini, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F25600][0000056574327800 52] iPhone12, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F26400][000005657432A000 52] iPhone12Pro, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F27600][000005657432C800 52] iPhone12ProMax, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F27200][00000565742F2800 52] iPhone13Mini, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F28000][0000056574330000 52] iPhone13, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F28400][0000056574335000 52] iPhone13Pro, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F28600][0000056574337800 52] iPhone13ProMax, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F28A00][000005657433A000 52] iPhoneSE3, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F28C00][000005657433C800 52] iPhone14, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F26A00][0000056574322800 52] iPhone14Plus, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F27E00][0000056574340000 52] iPhone14Pro, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F25000][0000056574345000 52] iPhone14ProMax, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F29000][0000056574347800 52] iPadPro105, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F29400][000005657434A000 52] iPadPro129, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F29600][000005657434C800 52] iPadPro97, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F29A00][0000056574332800 52] iPadPro2_129, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F29C00][0000056574350000 52] iPad5, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F26800][0000056574355000 52] iPad6, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F24600][0000056574357800 52] iPad7, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F28E00][000005657435A000 52] iPad8, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2A000][000005657435C800 52] iPad9, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2A400][0000056574342800 52] iPad10, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2A600][0000056574360000 52] iPadPro11, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2AA00][0000056574365000 52] iPadPro2_11, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2AC00][0000056574367800 52] iPadPro3_11, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F25E00][000005657436A000 52] iPadPro4_11, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F28200][000005657436C800 52] iPadPro3_129, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F29E00][0000056574352800 52] iPadPro4_129, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2B000][0000056574370000 52] iPadPro5_129, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2B400][0000056574375000 52] iPadPro6_129, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2B600][0000056574377800 52] AppleTV, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2BA00][000005657437A000 52] AppleTV4K, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2BC00][000005657437C800 52] AppleTV2_4K, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F28800][0000056574362800 52] TVOS, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2CE00][0000056574382800 52] Mac, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2CA00][0000056574380000 52] MacEditor, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2C800][0000056574387800 52] MacClient, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2CC00][000005657438A000 52] MacServer, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2D400][0000056574372800 52] Linux, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2D600][000005657438C800 52] LinuxEditor, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F22C00][0000056574390000 52] LinuxArm64Editor, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2C000][0000056574395000 52] LinuxArm64, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2AE00][0000056574397800 52] LinuxClient, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2A800][000005657439A000 52] LinuxArm64Client, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2B800][000005657439C800 52] LinuxServer, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F26C00][0000056574385000 52] LinuxArm64Server, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2C600][00000565743A0000 52] Android, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2D200][00000565743A5000 52] Android_Preview_OpenGL, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2C400][00000565743A7800 52] Android_Preview_Vulkan, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2D800][00000565743AA000 52] Android_Low, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2BE00][00000565743AC800 52] Android_Mid, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2B200][0000056574392800 52] Android_High, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2E000][00000565743B0000 52] Android_Default, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2E400][00000565743B5000 52] Android_Adreno4xx, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2E600][00000565743B7800 52] Android_Adreno5xx_Low, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2EA00][00000565743BA000 52] Android_Adreno5xx, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2EC00][00000565743BC800 52] Android_Adreno6xx, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2DA00][00000565743A2800 52] Android_Adreno6xx_Vulkan, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F29800][00000565743C0000 52] Android_Adreno7xx, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2C200][00000565743C5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2F000][00000565743C7800 52] Android_Mali_T6xx, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2F400][00000565743CA000 52] Android_Mali_T7xx, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2F600][00000565743CC800 52] Android_Mali_T8xx, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2FA00][00000565743B2800 52] Android_Mali_G71, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2FC00][00000565743D0000 52] Android_Mali_G72, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2DC00][00000565743D5000 52] Android_Mali_G72_Vulkan, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2D000][00000565743D7800 52] Android_Mali_G76, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056573F2EE00][00000565743DA000 52] Android_Mali_G76_Vulkan, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[000005657385FC00][00000565743DC800 52] Android_Mali_G77, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[000005656C8CE600][00000565743C2800 52] Android_Mali_G77_Vulkan, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574400000][00000565743E0000 52] Android_Mali_G78, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574401200][00000565743E5000 52] Android_Mali_G78_Vulkan, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574401600][00000565743E7800 52] Android_Mali_G710, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574401A00][00000565743EA000 52] Android_Mali_G710_Vulkan, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574401C00][00000565743EC800 52] Android_Xclipse_920, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574400A00][00000565743D2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574400200][00000565743F0000 52] Android_Vulkan_SM5, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574400800][00000565743F5000 52] Android_PowerVR_G6xxx, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574402000][00000565743F7800 52] Android_PowerVR_GT7xxx, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574402200][00000565743FA000 52] Android_PowerVR_GE8xxx, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574402800][00000565743FC800 52] Android_PowerVR_GM9xxx, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574402C00][00000565743E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574400E00][0000056574420000 52] Android_TegraK1, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574401E00][0000056574425000 52] Android_Unknown_Vulkan, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574403000][0000056574427800 52] Oculus_Quest, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574403200][000005657442A000 52] Oculus_Quest2, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: 	[0000056574403600][000005657442C800 52] HoloLens, 
[2023.01.17-15.14.39:533][  0]LogDeviceProfileManager: Active device profile: [0000056573F24A00][0000056570352800 52] WindowsEditor
[2023.01.17-15.14.39:533][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.17-15.14.39:533][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-15.14.39:533][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-15.14.39:533][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-15.14.39:533][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-15.14.39:535][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.17-15.14.39:535][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-15.14.39:535][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-15.14.39:535][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-15.14.39:535][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-15.14.39:538][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Close_Your_Eyes_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Close_Your_Eyes_Beta.uproject"  -Device=Win64@CRYPTOPC'
[2023.01.17-15.14.39:538][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Close_Your_Eyes_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Close_Your_Eyes_Beta.uproject"  -Device=Win64@CRYPTOPC" -nocompile -nocompileuat ]
[2023.01.17-15.14.39:562][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
