Log file open, 01/19/23 15:30:08
[2023.01.19-14.31.45:518][847]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:527][848]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:536][849]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:547][850]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:556][851]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:565][852]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:574][853]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:584][854]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:593][855]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:602][856]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:611][857]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:619][858]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:628][859]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:637][860]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:647][861]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:656][862]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:664][863]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:673][864]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:681][865]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:692][866]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:701][867]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:711][868]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:720][869]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:728][870]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:737][871]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:746][872]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:755][873]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:764][874]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:773][875]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:783][876]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:792][877]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:802][878]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:813][879]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:822][880]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:831][881]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:843][882]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:853][883]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:862][884]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:871][885]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:881][886]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:892][887]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:901][888]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:910][889]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:919][890]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:929][891]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:938][892]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:947][893]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:957][894]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:966][895]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:975][896]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:985][897]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.45:995][898]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:005][899]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:016][900]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:028][901]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:036][902]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:045][903]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:055][904]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:066][905]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:075][906]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:083][907]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:093][908]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:101][909]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:110][910]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:120][911]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:129][912]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:138][913]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:148][914]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:158][915]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:168][916]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:177][917]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:187][918]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:197][919]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:207][920]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:217][921]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:225][922]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:235][923]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:244][924]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:253][925]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:262][926]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:272][927]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:281][928]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:290][929]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:299][930]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:307][931]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:316][932]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:325][933]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:334][934]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:343][935]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:353][936]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:363][937]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:372][938]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:382][939]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:392][940]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:401][941]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:410][942]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:420][943]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:429][944]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:438][945]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:449][946]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:459][947]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:467][948]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:477][949]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:487][950]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:497][951]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:506][952]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:516][953]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:525][954]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:534][955]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:542][956]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:552][957]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:560][958]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:569][959]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:578][960]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:586][961]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:595][962]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:604][963]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:615][964]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:624][965]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:633][966]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:642][967]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:651][968]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:660][969]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:670][970]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:679][971]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:689][972]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:698][973]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:707][974]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:715][975]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:724][976]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:733][977]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:742][978]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:752][979]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:760][980]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:769][981]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:778][982]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:787][983]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:797][984]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:805][985]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:814][986]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:823][987]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:833][988]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:842][989]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:851][990]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:861][991]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:870][992]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:879][993]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:888][994]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:897][995]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:905][996]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:915][997]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:924][998]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:932][999]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:941][  0]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:952][  1]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:961][  2]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:971][  3]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:981][  4]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:989][  5]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.46:999][  6]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:009][  7]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:018][  8]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:028][  9]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:036][ 10]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:045][ 11]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:055][ 12]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:064][ 13]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:073][ 14]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:083][ 15]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:092][ 16]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:102][ 17]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:111][ 18]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:120][ 19]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:128][ 20]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:137][ 21]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:146][ 22]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:155][ 23]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:163][ 24]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:172][ 25]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:182][ 26]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:190][ 27]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:201][ 28]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:210][ 29]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:219][ 30]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:229][ 31]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:238][ 32]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:248][ 33]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:258][ 34]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:267][ 35]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:275][ 36]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:284][ 37]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:295][ 38]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:304][ 39]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:313][ 40]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:322][ 41]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:331][ 42]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:339][ 43]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:348][ 44]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:357][ 45]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:366][ 46]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:374][ 47]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:385][ 48]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:394][ 49]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:403][ 50]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:414][ 51]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:423][ 52]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:431][ 53]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:441][ 54]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:449][ 55]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:458][ 56]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:467][ 57]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:477][ 58]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:485][ 59]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:494][ 60]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:503][ 61]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:512][ 62]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:521][ 63]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:530][ 64]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:538][ 65]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:547][ 66]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:556][ 67]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:565][ 68]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:573][ 69]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:582][ 70]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:591][ 71]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:601][ 72]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:611][ 73]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:620][ 74]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:629][ 75]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:637][ 76]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:646][ 77]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:655][ 78]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:664][ 79]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:673][ 80]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:682][ 81]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:691][ 82]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:700][ 83]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:709][ 84]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:718][ 85]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:727][ 86]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:735][ 87]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:745][ 88]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:754][ 89]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:763][ 90]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:771][ 91]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:782][ 92]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:790][ 93]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:799][ 94]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:808][ 95]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:817][ 96]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:826][ 97]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:834][ 98]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:845][ 99]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:854][100]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:864][101]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:873][102]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:882][103]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:892][104]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:901][105]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:909][106]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:919][107]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:928][108]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:937][109]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:947][110]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:955][111]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:965][112]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:973][113]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.47:983][114]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.31.48:011][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-14.31.48:011][114]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.19-14.31.48:011][114]LogSlate: Window 'Close Your Eyes Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-14.31.48:016][114]LogWorld: UWorld::CleanupWorld for TestRoom, bSessionEnded=true, bCleanupResources=true
[2023.01.19-14.31.48:017][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-14.31.48:019][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-14.31.48:022][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-14.31.48:029][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-14.31.48:030][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-14.31.48:036][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.19-14.31.48:089][118]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.19-14.31.56:659][ 83]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/DoorBP.DoorBP
[2023.01.19-14.31.56:660][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-14.31.57:847][ 83]LogSlate: Took 0.003980 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.19-14.31.59:527][237]LogViewport: Scene viewport resized to 1525x1237, mode Windowed.
[2023.01.19-14.32.07:095][ 99]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door
[2023.01.19-14.32.07:134][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-14.32.07:170][ 99]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.19-14.32.07:503][ 99]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.01.19-14.32.07:674][100]LogSlate: Took 0.008499 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.19-14.32.09:826][306]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/TestRoom.TestRoom:PersistentLevel.RecastNavMesh-Default).
[2023.01.19-14.32.11:203][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-14.32.11:279][444]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Door
[2023.01.19-14.32.11:280][444]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/SM_Door4B6A750F43BDAC75385349B7F3E2477E.tmp' to '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/SM_Door.uasset'
[2023.01.19-14.32.11:285][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 726 ms)
[2023.01.19-14.32.11:289][444]AssetCheck: New page: Asset Save: SM_Door
[2023.01.19-14.32.11:289][444]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door
[2023.01.19-14.32.12:265][535]LogSlate: Window 'SM_Door' being destroyed
[2023.01.19-14.32.12:268][535]LogSlate: Window 'SM_Door' being destroyed
[2023.01.19-14.32.12:296][535]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.19-14.32.12:296][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
