Log file open, 01/18/23 08:09:25
[2023.01.18-07.09.34:786][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.18-07.09.34:786][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.18-07.09.34:786][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.18-07.09.34:786][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.18-07.09.34:786][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.18-07.09.34:927][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.18-07.09.35:112][  0]LogNetVersion: Close_Your_Eyes_Beta 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2135992848)
[2023.01.18-07.09.36:074][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.18-07.09.36:074][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.18-07.09.36:074][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.18-07.09.36:173][  0]LogSlate: Border
[2023.01.18-07.09.36:173][  0]LogSlate: BreadcrumbButton
[2023.01.18-07.09.36:173][  0]LogSlate: Brushes.Title
[2023.01.18-07.09.36:173][  0]LogSlate: Default
[2023.01.18-07.09.36:173][  0]LogSlate: Icons.Save
[2023.01.18-07.09.36:173][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.18-07.09.36:173][  0]LogSlate: ListView
[2023.01.18-07.09.36:173][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.18-07.09.36:173][  0]LogSlate: SoftwareCursor_Grab
[2023.01.18-07.09.36:173][  0]LogSlate: TableView.DarkRow
[2023.01.18-07.09.36:173][  0]LogSlate: TableView.Row
[2023.01.18-07.09.36:173][  0]LogSlate: TreeView
[2023.01.18-07.09.36:723][  0]LogTurnkeySupport: Turnkey Device: Win64@CRYPTOPC: (Name=CRYPTOPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.18-07.09.37:267][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.18-07.09.37:285][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.18-07.09.38:227][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.18-07.09.38:246][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.18-07.09.38:249][  0]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.18-07.09.38:416][  0]LogPython: Using Python 3.9.7
[2023.01.18-07.09.39:122][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9CC9A8624B59FA536F514B9A0509295F | Instance: D75882654524C86137F1A0A3D24D4D7C (CRYPTOPC-48332).
[2023.01.18-07.09.39:767][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.18-07.09.39:834][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.18-07.09.39:834][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.18-07.09.40:570][  0]SourceControl: Source control is disabled
[2023.01.18-07.09.40:601][  0]SourceControl: Source control is disabled
[2023.01.18-07.09.40:620][  0]SourceControl: Source control is disabled
[2023.01.18-07.09.40:668][  0]LogUProjectInfo: Found projects:
[2023.01.18-07.09.41:644][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.18-07.09.41:912][  0]LogCollectionManager: Loaded 0 collections in 0.001758 seconds
[2023.01.18-07.09.41:914][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Collections/' took 0.00s
[2023.01.18-07.09.41:915][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/Developers/dodge/Collections/' took 0.00s
[2023.01.18-07.09.41:916][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/Collections/' took 0.00s
[2023.01.18-07.09.42:346][  0]LogEngine: Initializing Engine...
[2023.01.18-07.09.42:354][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.18-07.09.42:367][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.18-07.09.42:369][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.18-07.09.42:371][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.18-07.09.42:374][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.18-07.09.42:377][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.18-07.09.42:379][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.18-07.09.42:381][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.18-07.09.42:443][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.18-07.09.42:477][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.09.42:517][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.18-07.09.42:520][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.18-07.09.42:520][  0]LogInit: Texture streaming: Enabled
[2023.01.18-07.09.42:573][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.18-07.09.42:597][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.18-07.09.42:633][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.18-07.09.42:633][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.18-07.09.42:636][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.18-07.09.42:637][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.18-07.09.42:637][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.18-07.09.42:637][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.18-07.09.42:637][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.18-07.09.42:638][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.18-07.09.42:638][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.18-07.09.42:638][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-07.09.42:638][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-07.09.42:638][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-07.09.42:638][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-07.09.42:638][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-07.09.42:638][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-07.09.42:638][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-07.09.42:638][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-07.09.42:639][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-07.09.42:639][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-07.09.42:639][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-07.09.42:650][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-07.09.42:683][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.18-07.09.42:684][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-07.09.42:686][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-07.09.42:686][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-07.09.42:687][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.18-07.09.42:687][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-07.09.42:689][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-07.09.42:689][  0]LogInit: FAudioDevice initialized.
[2023.01.18-07.09.42:689][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.18-07.09.42:689][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.18-07.09.42:714][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.18-07.09.42:736][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.18-07.09.42:736][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.18-07.09.42:737][  0]LogLiveCoding: Display: First instance in process group "UE_Close_Your_Eyes_Beta_0xc103f270", spawning console
[2023.01.18-07.09.42:747][  0]LogLiveCoding: Display: Waiting for server
[2023.01.18-07.09.43:072][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.18-07.09.43:102][  0]LogInit: Transaction tracking system initialized
[2023.01.18-07.09.43:173][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.18-07.09.43:173][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.18-07.09.43:178][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005249 seconds (Found 115 uncontrolled assets)
[2023.01.18-07.09.43:234][  0]BlueprintLog: New page: Editor Load
[2023.01.18-07.09.43:547][  0]LocalizationService: Localization service is disabled
[2023.01.18-07.09.43:610][  0]TimingProfiler: Initialize
[2023.01.18-07.09.43:611][  0]TimingProfiler: OnSessionChanged
[2023.01.18-07.09.43:611][  0]LoadingProfiler: Initialize
[2023.01.18-07.09.43:611][  0]LoadingProfiler: OnSessionChanged
[2023.01.18-07.09.43:612][  0]NetworkingProfiler: Initialize
[2023.01.18-07.09.43:612][  0]NetworkingProfiler: OnSessionChanged
[2023.01.18-07.09.43:612][  0]MemoryProfiler: Initialize
[2023.01.18-07.09.43:612][  0]MemoryProfiler: OnSessionChanged
[2023.01.18-07.09.44:026][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/' took 0.01s
[2023.01.18-07.09.44:165][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.18-07.09.44:646][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.18-07.09.44:711][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.18-07.09.44:716][  0]SourceControl: Source control is disabled
[2023.01.18-07.09.44:718][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.675
[2023.01.18-07.09.44:725][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.18-07.09.44:729][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.18-07.09.44:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.18-07.09.44:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.18-07.09.44:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.18-07.09.44:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.18-07.09.44:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.18-07.09.44:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.18-07.09.44:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.18-07.09.44:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.18-07.09.44:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.18-07.09.44:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.18-07.09.44:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.18-07.09.44:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Light01.uasset"
[2023.01.18-07.09.44:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.18-07.09.44:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Light02.uasset"
[2023.01.18-07.09.44:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.18-07.09.44:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.18-07.09.44:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.18-07.09.44:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.18-07.09.44:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.18-07.09.44:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.18-07.09.44:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.18-07.09.44:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.18-07.09.44:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.18-07.09.44:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.18-07.09.44:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.18-07.09.44:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.18-07.09.44:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.18-07.09.44:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.18-07.09.44:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.18-07.09.44:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.18-07.09.44:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.18-07.09.44:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.18-07.09.44:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.18-07.09.44:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.18-07.09.44:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.18-07.09.44:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.18-07.09.44:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.18-07.09.44:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.18-07.09.44:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.18-07.09.44:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.18-07.09.44:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.18-07.09.44:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.18-07.09.44:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.18-07.09.44:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.18-07.09.44:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.18-07.09.44:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.18-07.09.44:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.18-07.09.44:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.18-07.09.44:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.18-07.09.44:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
