Log file open, 01/17/23 16:36:54
[2023.01.17-15.36.55:158][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.17-15.36.55:158][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.17-15.36.55:158][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.17-15.36.55:158][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.17-15.36.55:158][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.17-15.36.55:164][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.17-15.36.55:164][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.17-15.36.55:164][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.17-15.36.55:164][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.17-15.36.55:164][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.17-15.36.55:164][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.17-15.36.55:164][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.17-15.36.55:164][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.17-15.36.55:166][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.17-15.36.55:166][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.17-15.36.55:166][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-15.36.55:166][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.17-15.36.55:183][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.17-15.36.55:183][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-15.36.55:183][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.17-15.36.55:189][  0]LogDerivedDataCache: Speed tests for C:/Users/dodge/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.17-15.36.55:189][  0]LogDerivedDataCache: Display: Performance to C:/Users/dodge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=391.65MBs, RandomWriteSpeed=232.70MBs. Assigned SpeedClass 'Local'
[2023.01.17-15.36.55:190][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dodge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.17-15.36.55:190][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.17-15.36.55:190][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.17-15.36.55:190][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.17-15.36.55:190][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.17-15.36.55:190][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/Shaders/WorkingDirectory/43192/).
[2023.01.17-15.36.55:190][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dodge/AppData/Local/Temp/UnrealShaderWorkingDir/877419F04790FA55FAE0ABA08A4249C9/'.
[2023.01.17-15.36.55:190][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.17-15.36.55:190][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.17-15.36.55:760][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.17-15.36.55:929][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.17-15.36.55:929][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.17-15.36.56:084][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.17-15.36.56:151][  0]LogSlate: Using FreeType 2.10.0
[2023.01.17-15.36.56:151][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.17-15.36.56:181][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2023.01.17-15.36.56:186][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.17-15.36.56:309][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.17-15.36.56:598][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594AB4E400][00000459417FD800 52] GlobalDefaults, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[00000459438BE800][000004594735A000 52] Windows, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594AB4F200][0000045947352800 52] WindowsEditor, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594AB4FC00][0000045942BF0000 52] WindowsServer, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594AB4FA00][000004594735C800 52] WindowsClient, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594AB4F400][000004594A290000 52] IOS, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594AB4CA00][000004594A295000 52] iPadAir2, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A300C00][000004594A29A000 52] IPadPro, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A300E00][000004594A297800 52] iPadAir3, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A301400][000004594A29C800 52] iPadAir4, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A301800][000004593AC25000 52] iPadAir5, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A301C00][000004594A310000 52] iPadMini4, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A300A00][000004594A315000 52] iPadMini5, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A300400][000004594A317800 52] iPadMini6, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A301000][000004594A292800 52] iPhone6S, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A303E00][000004594A31C800 52] iPhone7, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A303C00][000004594A31A000 52] iPodTouch7, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A302400][000004594A320000 52] iPhone6SPlus, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A301A00][000004594A325000 52] iPhone7Plus, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A303200][000004594A327800 52] iPhoneSE, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A302800][000004594A32A000 52] iPhone8, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A302E00][000004594A32C800 52] iPhone8Plus, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A301200][000004594A312800 52] iPhoneX, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A302C00][000004594A330000 52] iPhoneXS, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A303000][000004594A335000 52] iPhoneXSMax, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A302000][000004594A337800 52] iPhoneXR, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A300200][000004594A33A000 52] iPhone11, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A300600][000004594A33C800 52] iPhone11Pro, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A303600][000004594A322800 52] iPhone11ProMax, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A301E00][000004594A340000 52] iPhoneSE2, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A300800][000004594A345000 52] iPhone12Mini, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A304000][000004594A347800 52] iPhone12, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A304200][000004594A34A000 52] iPhone12Pro, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A304600][000004594A34C800 52] iPhone12ProMax, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A304800][000004594A332800 52] iPhone13Mini, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A304C00][000004594A2D0000 52] iPhone13, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A302200][000004594A2D5000 52] iPhone13Pro, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A301600][000004594A2D7800 52] iPhone13ProMax, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A303800][000004594A2DA000 52] iPhoneSE3, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A305000][000004594A2DC800 52] iPhone14, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A305200][000004594A342800 52] iPhone14Plus, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A305600][000004594A370000 52] iPhone14Pro, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A305800][000004594A375000 52] iPhone14ProMax, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A305C00][000004594A377800 52] iPadPro105, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A304A00][000004594A37A000 52] iPadPro129, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A304E00][000004594A37C800 52] iPadPro97, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A300000][000004594A2D2800 52] iPadPro2_129, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A306000][000004594A380000 52] iPad5, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A306200][000004594A385000 52] iPad6, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A306600][000004594A387800 52] iPad7, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A306800][000004594A38A000 52] iPad8, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A306C00][000004594A38C800 52] iPad9, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A305A00][000004594A372800 52] iPad10, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A305E00][000004594A390000 52] iPadPro11, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A303400][000004594A395000 52] iPadPro2_11, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A307000][000004594A397800 52] iPadPro3_11, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A307200][000004594A39A000 52] iPadPro4_11, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A307600][000004594A39C800 52] iPadPro3_129, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A307800][000004594A382800 52] iPadPro4_129, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A307C00][000004594A3A0000 52] iPadPro5_129, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A306A00][000004594A3A5000 52] iPadPro6_129, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A306E00][000004594A3A7800 52] AppleTV, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A302600][000004594A3AA000 52] AppleTV4K, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A308000][000004594A3AC800 52] AppleTV2_4K, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A308200][000004594A392800 52] TVOS, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A309400][000004594A3B2800 52] Mac, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A309600][000004594A3B0000 52] MacEditor, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A308E00][000004594A3B7800 52] MacClient, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A302A00][000004594A3BA000 52] MacServer, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A307400][000004594A3A2800 52] Linux, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A308A00][000004594A3BC800 52] LinuxEditor, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A309200][000004594A3C0000 52] LinuxArm64Editor, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A305400][000004594A3C5000 52] LinuxArm64, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A308400][000004594A3C7800 52] LinuxClient, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A309E00][000004594A3CA000 52] LinuxArm64Client, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A303A00][000004594A3CC800 52] LinuxServer, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A308C00][000004594A3B5000 52] LinuxArm64Server, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A309C00][000004594A3D0000 52] Android, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A308600][000004594A3D5000 52] Android_Preview_OpenGL, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30A000][000004594A3D7800 52] Android_Preview_Vulkan, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30A200][000004594A3DA000 52] Android_Low, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30A600][000004594A3DC800 52] Android_Mid, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30A800][000004594A3C2800 52] Android_High, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30AC00][000004594A3E0000 52] Android_Default, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A306400][000004594A3E5000 52] Android_Adreno4xx, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A309800][000004594A3E7800 52] Android_Adreno5xx_Low, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A307E00][000004594A3EA000 52] Android_Adreno5xx, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30B000][000004594A3EC800 52] Android_Adreno6xx, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30B200][000004594A3D2800 52] Android_Adreno6xx_Vulkan, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30B600][000004594A3F0000 52] Android_Adreno7xx, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30B800][000004594A3F5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30BC00][000004594A3F7800 52] Android_Mali_T6xx, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30AA00][000004594A3FA000 52] Android_Mali_T7xx, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30AE00][000004594A3FC800 52] Android_Mali_T8xx, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A309A00][000004594A3E2800 52] Android_Mali_G71, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30C000][000004594A400000 52] Android_Mali_G72, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30C200][000004594A405000 52] Android_Mali_G72_Vulkan, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30C600][000004594A407800 52] Android_Mali_G76, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30C800][000004594A40A000 52] Android_Mali_G76_Vulkan, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30CC00][000004594A40C800 52] Android_Mali_G77, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30BA00][000004594A3F2800 52] Android_Mali_G77_Vulkan, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30BE00][000004594A410000 52] Android_Mali_G78, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A307A00][000004594A415000 52] Android_Mali_G78_Vulkan, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30D000][000004594A417800 52] Android_Mali_G710, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30D200][000004594A41A000 52] Android_Mali_G710_Vulkan, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30D600][000004594A41C800 52] Android_Xclipse_920, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30D800][000004594A402800 52] Android_Xclipse_920_Vulkan, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30DC00][000004594A420000 52] Android_Vulkan_SM5, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30CA00][000004594A425000 52] Android_PowerVR_G6xxx, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30CE00][000004594A427800 52] Android_PowerVR_GT7xxx, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A309000][000004594A42A000 52] Android_PowerVR_GE8xxx, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30E200][000004594A42C800 52] Android_PowerVR_GM9xxx, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30E600][000004594A412800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30EC00][000004594A430000 52] Android_TegraK1, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A308800][000004594A435000 52] Android_Unknown_Vulkan, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30DA00][000004594A437800 52] Oculus_Quest, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30DE00][000004594A43A000 52] Oculus_Quest2, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: 	[000004594A30F000][000004594A43C800 52] HoloLens, 
[2023.01.17-15.36.56:598][  0]LogDeviceProfileManager: Active device profile: [000004594AB4F200][0000045947352800 52] WindowsEditor
[2023.01.17-15.36.56:598][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.17-15.36.56:598][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-15.36.56:598][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-15.36.56:599][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-15.36.56:599][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-15.36.56:600][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.17-15.36.56:600][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-15.36.56:600][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-15.36.56:600][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-15.36.56:600][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-15.36.56:603][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Close_Your_Eyes_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Close_Your_Eyes_Beta.uproject"  -Device=Win64@CRYPTOPC'
[2023.01.17-15.36.56:603][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Close_Your_Eyes_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Close_Your_Eyes_Beta.uproject"  -Device=Win64@CRYPTOPC" -nocompile -nocompileuat ]
[2023.01.17-15.36.56:629][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
